,x_pos,y_pos,log,reboot
7,2570,0000,,True
23,2890,0000,,True
2334,5550,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-16842496;FlagEnd
2335,5570,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-16842496;FlagEnd
2336,5590,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-16842496;FlagEnd
2337,5610,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-16842496;FlagEnd
2338,5630,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-16842496;FlagEnd
2339,5650,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-196606;FlagEnd
2340,5670,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-196606;FlagEnd
2341,5690,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-196606;FlagEnd
2342,5710,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-196606;FlagEnd
2343,5730,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-196606;FlagEnd
2344,5750,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-196606;FlagEnd
2345,5770,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-196606;FlagEnd
2346,5790,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-196606;FlagEnd
2347,5810,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-196606;FlagEnd
2348,5830,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;16843009;-196606;FlagEnd
2349,5850,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;16843009;-196606;FlagEnd
2350,5870,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;16843009;-196606;FlagEnd
2351,5890,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;16843009;-196606;FlagEnd
2352,5910,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;16843009;-196606;FlagEnd
2383,2570,0240,,True
2399,2890,0240,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2458,4070,0240,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2517,5250,0240,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2566,6230,0240,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65488;-4259776;-8454016;-16842496;-33619456;FlagEnd
2567,6250,0240,FlagBegin;-131071;-2162656;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
2568,6270,0240,FlagBegin;-131071;-2162656;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
2569,6290,0240,FlagBegin;-131071;-2162656;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
2570,6310,0240,FlagBegin;-131071;-2162656;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
2571,6330,0240,FlagBegin;-131071;-2162656;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
2572,6350,0240,FlagBegin;-131071;-2162656;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
2573,6370,0240,FlagBegin;-131071;-2162656;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
2574,6390,0240,FlagBegin;-131071;-2162656;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
2575,2450,0260,,True
2578,2510,0260,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
2597,2890,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2643,3810,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2647,3890,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2656,4070,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2660,4150,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2668,4310,0260,,True
2672,4390,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
2673,4410,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259,True
2675,4450,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2678,4510,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2679,4530,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2680,4550,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2681,4570,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2682,4590,0260,FlagBegin;-131071;-196606;-327676;-589816;-111409,True
2683,4610,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2684,4630,0260,FlagBegin;-131071;-196606;-327676;-589816;-111409,True
2688,4710,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2690,4750,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2691,4770,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2692,4790,0260,FlagBegin;-131071;-196606;-327676,True
2693,4810,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2694,4830,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2700,4950,0260,,True
2702,4990,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-21626,True
2705,5050,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2710,5150,0260,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65440;-4259776;-8454016;-16842496;-33619456;FlagEnd
2738,5710,0260,,True
2776,2510,0280,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2778,2550,0280,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2779,2570,0280,FlagBegin;-131071;-196606;-327676,True
2780,2590,0280,,True
2782,2630,0280,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2784,2670,0280,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2785,2690,0280,FlagBegin;-131071;-196606;-327676,True
2786,2710,0280,FlagBegin;-131071;-196606;-327676,True
2787,2730,0280,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2788,2750,0280,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2789,2770,0280,FlagBegin;-131071;-196606;-327676;-589816,True
2790,2790,0280,FlagBegin;-131071;-196606;-327676,True
2791,2810,0280,?,True
2793,2850,0280,FlagBegin;-131071;-196606;-327676,True
2794,2870,0280,,True
2795,2890,0280,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259,True
2797,2930,0280,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2799,2970,0280,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2801,3010,0280,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2802,3030,0280,FlagBegin;-131071;-196606;-327676;-589816;-111409,True
2806,3110,0280,,True
3474,4590,0340,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-21626,True
3479,4690,0340,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65376;-4259776;-8454016;-16842496;-33619456;FlagEnd
3647,4090,0360,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
3676,4670,0360,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
3846,4110,0380,,True
3870,4590,0380,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
4050,4230,0400,,True
4069,4610,0400,,True
4073,4690,0400,
4124,5710,0400,,True
4593,3210,0460,
4594,3230,0460,,True
4655,4450,0460,,True
4662,4590,0460,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
4671,4770,0460,,True
4709,5530,0460,FlagBegin;16;-1;-1225515632;16;11444560;-1226438728;-1225515632;1512;-1225524452;-1225525544;FlagEnd
4710,5550,0460,,True
4791,3210,0480,,True
5054,4510,0500,,True
5189,3250,0520,,True
5256,4590,0520,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456,True
5260,4670,0520,,True
5455,4610,0540,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
5627,4090,0560,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65503;-4259776;-8454016;-16842496;-33619456;FlagEnd
5628,4110,0560,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
5629,4130,0560,FlagBegin;-131071;-196606;-327676;-589816,True
5825,4090,0580,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
5854,4670,0580,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
5891,5410,0580,
5917,5930,0580,
5923,6050,0580,,True
6023,4090,0600,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
6028,4190,0600,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
6033,4290,0600,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
6048,4590,0600,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
6056,4750,0600,FlagBegin;-131071;-196606;-327676,True
6172,3110,0620,,True
6184,3350,0620,,True
6242,4510,0620,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
6638,4510,0660,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
6639,4530,0660,,True
6641,4570,0660,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259,True
6642,4590,0660,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
6644,4630,0660,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
6645,4650,0660,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
6648,4710,0660,,True
7412,4150,0740,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
7423,4370,0740,,True
7615,4250,0760,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
7620,4350,0760,Fl,True
7622,4390,0760,FlagBegin;-131071;-196606;-327676;-589816,True
7685,5650,0760,,True
7817,4330,0780,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456,True
8006,4150,0800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
8012,4270,0800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16,True
8022,4470,0800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-21626,True
8027,4570,0800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
8500,6110,0840,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
8616,4470,0860,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
8728,2750,0880,,True
8801,4210,0880,,True
8808,4350,0880,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
8837,4930,0880,,True
8887,5930,0880,,True
8926,2750,0900,,True
8996,4150,0900,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
9000,4230,0900,FlagBegin;-131071;-196606;-327676,True
9019,4610,0900,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
9072,5670,0900,,True
9091,6050,0900,,True
9194,4150,0920,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
9206,4390,0920,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
9408,4470,0940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65488;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
9607,4490,0960,,True
9608,4510,0960,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
9699,6330,0960,,True
9788,4150,0980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
9793,4250,0980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
9822,4830,0980,,True
9984,4110,1000,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
10041,5250,1000,,True
10107,2610,1020,,True
10410,4710,1040,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
10445,5410,1040,,True
10589,4330,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10590,4350,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10591,4370,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10592,4390,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10593,4410,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10594,4430,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10595,4450,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10596,4470,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10597,4490,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10598,4510,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10599,4530,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10600,4550,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10601,4570,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10602,4590,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10603,4610,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10604,4630,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10605,4650,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
10606,4670,1060,FlagBegin;-131071;-196606;-327676;-589816;-2162656;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
10728,3150,1080,,True
10776,4110,1080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
10778,4150,1080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
10781,4210,1080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
10782,4230,1080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
11011,4850,1100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
11436,5430,1140,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
11453,5770,1140,,True
11456,5830,1140,,True
11563,4010,1160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
11604,4830,1160,,True
11611,4970,1160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
11615,5050,1160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
11662,5990,1160,,True
11704,2870,1180,,True
12570,4350,1260,,True
12640,5750,1260,FlagBegin;-131071;-196606;-327676,True
12963,4290,1300,,True
12967,4370,1300,,True
12978,4590,1300,FlagBegin;-131071;-196606;-327676,True
13160,4270,1320,,True
13163,4330,1320,,True
13335,3810,1340,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
13345,4010,1340,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
13375,4610,1340,,True
13384,4790,1340,FlagBegin;-131071;-196606;-327676,True
13387,4850,1340,,True
13480,2750,1360,,True
13573,4610,1360,,True
13929,3810,1400,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
13932,3870,1400,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
13939,4010,1400,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
13966,4550,1400,,True
13969,4610,1400,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
13970,4630,1400,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
13977,4770,1400,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
14090,3070,1420,,True
14138,4030,1420,,True
14143,4130,1420,,True
14146,4190,1420,,True
14158,4430,1420,,True
14166,4590,1420,,True
14167,4610,1420,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259,True
14168,4630,1420,F,True
14175,4770,1420,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
14180,4870,1420,,True
14189,5050,1420,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
14365,4610,1440,,True
14715,3690,1480,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
14773,4850,1480,,True
15155,4570,1520,,True
15187,5210,1520,,True
15270,2910,1540,,True
15384,5190,1540,FlagBegin;7;1;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
15401,5530,1540,,True
15402,5550,1540,,True
15406,5630,1540,FlagBegin;-131071;-196606;-327676,True
15484,3230,1560,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
15485,3250,1560,FlagBegin;-131071;-196606;-327676,True
15490,3350,1560,,True
15532,4190,1560,,True
15543,4410,1560,,True
15599,5530,1560,FlagBegin;-131071;-196606;-327676,True
15682,3230,1580,,True
15771,5010,1580,FlagBegin;-131071;-196606;-327676;-589816,True
15896,3550,1600,,True
15949,4610,1600,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
15996,5550,1600,FlagBegin;-131071;-196606;-327676;-589816,True
15997,5570,1600,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
16058,2830,1620,,True
16131,4290,1620,FlagBegin;-131071;-196606;-327676,True
16196,5590,1620,FlagBegin;-131071;-196606;-327676;-589816,True
16347,4650,1640,FlagBegin;-131071;-196606;-327676;-589816,True
16529,4330,1660,,True
16531,4370,1660,,True
16564,5030,1660,,True
16736,4510,1680,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
16743,4650,1680,,True
16773,5250,1680,FlagBegin;134086657;-196576;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
16777,5330,1680,,True
16806,5910,1680,FlagBegin;-131071;-196606;-327676;-589816,True
16809,5970,1680,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
16852,2870,1700,,True
16939,4610,1700,,True
16941,4650,1700,,True
17004,5910,1700,,True
17006,5950,1700,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17008,5990,1700,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-64992;-4259776;-8454016;-16842496;-33619456;FlagEnd
17009,6010,1700,FlagBegin;-327676;-196606;11;-589816;-1114096;-2162656;-4259776;-8454016;11;-33619456;FlagEnd
17052,2910,1720,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17133,4530,1720,,True
17202,5910,1720,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17247,2850,1740,,True
17272,3350,1740,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17330,4510,1740,,True
17339,4690,1740,,True
17342,4750,1740,FlagBegin;-131071;-196606;-327676,True
17445,2850,1760,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17449,2930,1760,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17451,2970,1760,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17486,3670,1760,,True
17529,4530,1760,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17543,4810,1760,,True
17563,5210,1760,,True
17588,5710,1760,FlagBegin;-131071;-196606;-327676,True
17590,5750,1760,FlagBegin;-131071;-196606;-327676,True
17594,5830,1760,FlagBegin;-131071;-196606;-327676,True
17596,5870,1760,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17599,5930,1760,FlagBegin;-131071;-196606;-327676;-589816,True
17600,5950,1760,FlagBegin;-131071;-196606;-327676,True
17602,5990,1760,FlagBegin;-131071;-196606;-327676,True
17603,6010,1760,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17606,6070,1760,FlagBegin;-131071;-196606;-327676;-589816,True
17608,6110,1760,FlagBegin;-131071;-196606;-327676;-589816,True
17609,6130,1760,,True
17611,6170,1760,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17614,6230,1760,FlagBegin;-131071;-196606;-327676;-589816,True
17618,6310,1760,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17620,6350,1760,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17628,2550,1780,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
